model,phase,item_id,store_id,fold,mae,rmse,mase,mape
sarimax,2,FOODS_3_586,TX_3,2,13.16382257770586,13.93127730083824,0.7673958835778142,22.24113043903673
sarimax,2,FOODS_3_586,WI_3,2,6.735710664987997,8.319177256349104,0.601172491874168,21.207450094746967
sarimax,2,FOODS_3_587,CA_1,2,14.179203514717946,16.28038776423071,1.4649722760483612,35.58677138791308
sarimax,2,FOODS_3_587,CA_3,2,9.850324125983784,11.036134979821002,0.7326362709854339,37.00472012074917
sarimax,2,FOODS_3_587,TX_1,2,8.468282213702315,9.996470719544515,0.9048035708137965,30.84483571852233
sarimax,2,FOODS_3_587,TX_2,2,4.98447981942482,5.937595453621879,0.5197972972057308,17.215289527846725
sarimax,2,FOODS_3_587,TX_3,2,16.69189201375998,20.48946053840067,2.1918171235416715,90.67330643308452
sarimax,2,FOODS_3_587,WI_3,2,11.806770829956088,13.259744653237004,1.2233806099154454,27.31500353689568
sarimax,2,FOODS_3_607,CA_3,2,9.125102399281717,11.769436895536089,0.7284614320118313,42.37494479481616
sarimax,2,FOODS_3_635,CA_3,2,6.954229073073241,8.784412698561948,0.3178053717540209,24.907222361115654
sarimax,2,FOODS_3_681,CA_3,2,15.53255958803616,21.219357830543082,0.9856489837253296,147.87782542370238
sarimax,2,FOODS_3_681,WI_3,2,20.149549290644327,24.479409563646872,1.6563341602191322,408.6268297599092
sarimax,2,FOODS_3_694,CA_3,2,3.5272342330754705,4.100069959753787,0.5144917757457964,21.309323995747746
sarimax,2,FOODS_3_694,TX_1,2,4.612183329234669,5.8080787453914935,0.7079606509483668,26.85729756631754
sarimax,2,FOODS_3_694,WI_1,2,4.437396500956579,5.47020758946143,0.6714599979135107,35.48701837574754
sarimax,2,FOODS_3_694,WI_2,2,6.584126514798598,8.125598027035432,0.6928899644565728,17.9066798744715
sarimax,2,FOODS_3_694,WI_3,2,8.533169321223708,10.155776398620239,0.7155737762626895,19.365304129430864
sarimax,2,FOODS_3_711,CA_3,2,7.9569980450499616,9.284023799617136,0.46591320065361147,
sarimax,2,FOODS_3_711,WI_2,2,19.31907333437354,21.57689958227147,0.8352475083711582,
sarimax,2,FOODS_3_714,CA_1,2,6.4671145617616945,8.187533606705749,0.6784704200756911,31.99028624110988
sarimax,2,FOODS_3_714,CA_3,2,5.793351445970051,8.535898373029285,0.6481852808647276,16.613501148240925
sarimax,2,FOODS_3_714,TX_1,2,5.273195293483477,6.402475230133949,0.6318348360004294,44.424163735951545
sarimax,2,FOODS_3_714,TX_2,2,5.128155411002653,6.324047868366275,0.6022296984774226,18.88671731998399
sarimax,2,FOODS_3_714,TX_3,2,8.857709070380562,10.633690231819761,1.12462573464904,70.86195391036425
sarimax,2,FOODS_3_714,WI_3,2,5.948888397330313,7.157361411214681,0.5867405394796675,57.13371309574141
sarimax,2,FOODS_3_723,CA_3,2,10.86113923831273,13.380589061475554,0.8379607280624349,47.852480691949154
sarimax,2,FOODS_3_723,WI_3,2,11.020413039641388,16.449837604858725,0.9964641868966929,38.39607504974702
sarimax,2,FOODS_3_752,CA_3,2,5.7735126731056585,6.772079758863493,0.27811042010853254,146.73158705740704
sarimax,2,FOODS_3_804,CA_3,2,7.714297735918796,9.538669234981654,0.660022262477684,
sarimax,2,FOODS_3_808,CA_1,2,2.9711063677175713,4.671677070440208,0.23938797147765456,
sarimax,2,FOODS_3_808,CA_3,2,13.983002970785106,15.491455801253835,0.7159254527127388,56.49888758173242
sarimax,2,HOUSEHOLD_1_118,CA_3,2,8.053470228952644,9.730869722275362,0.6633859801685739,203.95933108884446
sarimax,2,HOUSEHOLD_1_334,CA_3,2,6.2303143261024685,7.550972555670033,0.6720768244653307,69.55844731445772
sarimax,2,HOUSEHOLD_1_459,CA_3,2,5.377101515341988,6.534679418790855,0.5824646759663593,26.697590947844603
sarimax,2,FOODS_1_218,TX_2,3,5.476932051267431,7.237528068991677,0.4967013525909312,41.370905684100904
sarimax,2,FOODS_2_197,CA_1,3,6.333085829467172,8.923244943279812,0.6151074265258357,28.731485141543995
sarimax,2,FOODS_2_197,CA_3,3,2.786373771467883,3.3860325734467076,0.2621730754425715,26.275593126098812
sarimax,2,FOODS_2_276,CA_3,3,3.1596875433063745,4.053252111556376,0.31919639214369233,27.85945149262522
sarimax,2,FOODS_2_360,CA_3,3,10.10024832491264,13.54912346307595,0.7755768942587189,46.515232257744316
sarimax,2,FOODS_2_360,TX_3,3,11.643103669530378,14.02340636345297,1.0871293875495716,
sarimax,2,FOODS_2_360,WI_2,3,52.357811167614884,63.94608788324674,2.5787090032751006,56.445891301111594
sarimax,2,FOODS_3_007,WI_2,3,33.80575218089402,53.70089370224048,1.2022752081595158,
sarimax,2,FOODS_3_030,TX_2,3,5.2911542888671965,7.11065875557688,0.466895787958179,42.548701374838735
sarimax,2,FOODS_3_030,TX_3,3,3.9111934214456654,4.8412606135959155,0.33202911533823104,22.90466000143625
sarimax,2,FOODS_3_080,CA_1,3,6.105695816754568,7.043413549994261,0.9268542930749583,39.60676458203049
sarimax,2,FOODS_3_080,TX_2,3,4.436728595948205,5.254612412571554,0.7261225530691297,29.49134039265037
sarimax,2,FOODS_3_090,CA_1,3,13.58918259673818,14.31991804845294,0.4576491038332265,31.823241322071087
sarimax,2,FOODS_3_090,CA_2,3,19.51340840412021,21.72215988133721,1.3666950347152929,68.97263955575622
sarimax,2,FOODS_3_090,CA_3,3,26.583679345040498,30.499167818016293,0.504018298666375,30.173885812461048
sarimax,2,FOODS_3_090,CA_4,3,8.267277254340966,9.338946797219098,0.6752244614842509,35.12704144817408
sarimax,2,FOODS_3_090,TX_1,3,9.344622878319369,11.649179515620283,0.3697703777690237,17.699750162349144
sarimax,2,FOODS_3_090,TX_2,3,19.43398607209361,22.560735075429292,0.6822191052846074,41.1183243925682
sarimax,2,FOODS_3_090,TX_3,3,14.675113766709854,18.36082542886035,0.5602189871731135,49.937992792092665
sarimax,2,FOODS_3_090,WI_3,3,21.477881931325328,23.82230211958476,0.797946459762739,29.673903302525755
sarimax,2,FOODS_3_099,TX_2,3,5.222567942821599,5.903347417803256,0.7447222557912867,45.41742831575057
sarimax,2,FOODS_3_120,CA_1,3,31.80564977988926,37.22999231515402,1.8543755720619315,
sarimax,2,FOODS_3_120,CA_3,3,10.263801031223712,13.067569521242238,0.6309108262781129,16.472878204091522
sarimax,2,FOODS_3_120,WI_3,3,10.884368485410919,13.8839562060747,1.1205198544864736,27.982111192348675
sarimax,2,FOODS_3_202,CA_3,3,4.7049830834884,5.470607118813298,0.4313781211025033,23.328285511639816
sarimax,2,FOODS_3_202,TX_1,3,5.0766837628887185,5.997443679357454,0.5242121663168601,30.662205102814287
sarimax,2,FOODS_3_202,TX_2,3,7.313232296320087,8.403089866640757,0.6819972943960219,53.39082354943595
sarimax,2,FOODS_3_202,TX_3,3,6.4371298179408685,7.925885832119942,0.6728245495861874,28.1492930754396
sarimax,2,FOODS_3_226,WI_1,3,6.20880888338962,7.565305638805533,0.6337997442217144,19.614944796806505
sarimax,2,FOODS_3_226,WI_2,3,6.749833824924108,7.428125506535121,0.6442290728415908,15.740228909329959
sarimax,2,FOODS_3_226,WI_3,3,5.750330620652563,7.068947847228778,0.46149025055337484,13.819393622505864
sarimax,2,FOODS_3_234,CA_3,3,10.19357546273953,12.168771555367348,0.5512022876769856,
sarimax,2,FOODS_3_234,WI_2,3,5.507988914868058,5.63399222373623,0.19014350856213633,
sarimax,2,FOODS_3_234,WI_3,3,14.297760103730608,21.114833687815388,0.6963038445665141,96.46215286628505
sarimax,2,FOODS_3_252,CA_1,3,7.692969661940485,8.847966294314471,0.6515410616959421,18.659491906821852
sarimax,2,FOODS_3_252,CA_2,3,8.501299308005716,10.020377471203426,0.9090565331062338,22.01303770903551
sarimax,2,FOODS_3_252,CA_3,3,7.234126742480872,9.905506045281554,0.568812995318306,17.47865193978731
sarimax,2,FOODS_3_252,TX_1,3,7.01389979741072,8.865967663494136,0.7017634568335859,38.039080887651295
sarimax,2,FOODS_3_252,TX_2,3,9.666538602320154,10.74797353944828,0.58918600083559,20.975873848280017
sarimax,2,FOODS_3_252,TX_3,3,9.637203903281659,11.337879578182035,0.6815576850565033,39.92527886914318
sarimax,2,FOODS_3_252,WI_3,3,5.620382402238553,6.586916031217022,0.735629599735737,50.485524756210154
sarimax,2,FOODS_3_281,CA_3,3,13.074175206473642,26.026856210750264,1.1329786105688315,63.200056785668124
sarimax,2,FOODS_3_282,CA_3,3,15.858581625414347,18.024446701813932,1.9491283931288303,44.36734727273852
sarimax,2,FOODS_3_288,CA_3,3,8.628077115978813,11.066766793946478,0.8818143541432794,23.6950317449052
sarimax,2,FOODS_3_318,CA_3,3,6.535345118039579,8.170952190000513,0.506492616077392,33.69582505493092
sarimax,2,FOODS_3_318,WI_3,3,7.518548698272219,9.89138067567071,0.47603709957386187,63.82854550297166
sarimax,2,FOODS_3_319,CA_3,3,17.906710657514576,18.418298474220695,1.294004666005303,
sarimax,2,FOODS_3_376,WI_2,3,18.5242155770367,23.29668187683447,1.345874297009201,39.235119286861526
sarimax,2,FOODS_3_377,TX_2,3,4.43016177172447,5.206460917655625,0.4937877547200308,20.97098577103719
sarimax,2,FOODS_3_377,TX_3,3,6.110833099712903,7.270242913959622,0.5958926459266461,16.110233606106288
sarimax,2,FOODS_3_412,WI_2,3,23.90100249366113,30.446512399001524,1.0408599366257043,
sarimax,2,FOODS_3_462,WI_2,3,13.683510445355912,16.84234082209878,1.1092025939095669,46.952164457402965
sarimax,2,FOODS_3_501,CA_3,3,6.771796627420635,8.740944660688001,0.6553464082675821,36.68667286615231
sarimax,2,FOODS_3_541,CA_3,3,17.063354086727337,18.281487333663264,0.807567435619381,
sarimax,2,FOODS_3_547,WI_2,3,23.385111163811484,28.01530430130097,1.059473980730139,
sarimax,2,FOODS_3_555,CA_1,3,4.727073589697957,6.44932646146278,0.7169401303610026,21.80282485437988
sarimax,2,FOODS_3_555,CA_3,3,7.025462723963928,8.859918197180237,0.8041450084264267,31.465568538070716
sarimax,2,FOODS_3_555,TX_1,3,6.3226863419795105,7.619979027829884,0.5727391233948561,26.40559870874911
sarimax,2,FOODS_3_555,TX_2,3,6.125292556947593,7.193948186435509,0.456523926639345,14.695159699802819
sarimax,2,FOODS_3_555,TX_3,3,4.852525252507563,6.121977802377794,0.398613926268327,16.525127063644792
sarimax,2,FOODS_3_555,WI_3,3,6.598706831377731,9.164452621361585,0.7009820294074376,27.555742384192694
sarimax,2,FOODS_3_586,CA_1,3,5.996524118446326,7.43984469007311,0.5399659183668302,15.608047077742146
sarimax,2,FOODS_3_586,CA_2,3,5.670778155834806,6.584501333753322,0.6484932234686629,18.383919980526617
sarimax,2,FOODS_3_586,CA_3,3,9.999630051472709,11.570923831343602,0.68916171019356,15.859083217008543
sarimax,2,FOODS_3_586,TX_1,3,12.390451890744092,14.433305583291217,0.8761396568964042,27.6188172532126
sarimax,2,FOODS_3_586,TX_2,3,6.362778953430738,8.18307780431149,0.3183507296896913,8.735809928987756
sarimax,2,FOODS_3_586,TX_3,3,6.8512446829103215,8.85869697717724,0.39966125730925756,12.059334098326577
sarimax,2,FOODS_3_586,WI_3,3,5.214922906601454,5.797076122647411,0.46663365596000433,20.489997893694348
sarimax,2,FOODS_3_587,CA_1,3,11.57800777878758,12.40735702090022,1.1916019398774094,56.01025410259205
sarimax,2,FOODS_3_587,CA_3,3,14.09118218440334,16.265187018939542,1.0515222924739427,33.55456407607647
sarimax,2,FOODS_3_587,TX_1,3,11.2228902275467,12.863550885378883,1.194844508899102,67.39191178833181
sarimax,2,FOODS_3_587,TX_2,3,6.499976077838649,8.257999894709652,0.6793178180242961,26.982800258669908
sarimax,2,FOODS_3_587,TX_3,3,10.889676908431493,11.817995913306133,1.4195714521259037,61.67792361722617
sarimax,2,FOODS_3_587,WI_3,3,11.964093851315438,14.516147887317446,1.2289144670978902,25.129639029250907
sarimax,2,FOODS_3_607,CA_3,3,3.927988027286299,4.760833482184427,0.3142457318206223,36.13414339073682
sarimax,2,FOODS_3_635,CA_3,3,25.19344207832075,26.11891438239495,1.1563738834102326,
sarimax,2,FOODS_3_681,CA_3,3,10.814267653565947,12.720464358620198,0.6873227209122722,51.434094123110654
sarimax,2,FOODS_3_681,WI_3,3,11.697315548610714,15.883941342470342,0.9584117174307561,23.164261378455066
sarimax,2,FOODS_3_694,CA_3,3,6.558513442328819,7.861934861362096,0.9599942944719055,27.262404869609103
sarimax,2,FOODS_3_694,TX_1,3,3.621314015461477,4.63221462006372,0.5558282172073284,16.499836505011075
sarimax,2,FOODS_3_694,WI_1,3,2.7966110258233425,4.0639367677312155,0.4240503645514897,12.486869799409064
sarimax,2,FOODS_3_694,WI_2,3,4.551256093498977,6.2419372430900255,0.47963040940463136,12.360238076679385
sarimax,2,FOODS_3_694,WI_3,3,6.298487531154251,8.04933512825598,0.5286250701732552,15.612648488224629
sarimax,2,FOODS_3_711,CA_3,3,10.416300669153818,11.596390058394704,0.6121678017434012,
sarimax,2,FOODS_3_711,WI_2,3,20.596971730899902,21.287985613655696,0.893288168086807,
sarimax,2,FOODS_3_714,CA_1,3,5.227730238798453,6.666157836188664,0.549963894446128,36.83859036467187
sarimax,2,FOODS_3_714,CA_3,3,8.142144844955395,10.32268947004756,0.9131604490671593,30.413137646313203
sarimax,2,FOODS_3_714,TX_1,3,6.493174825254443,8.39405947446788,0.7788990996331141,25.928701952340194
sarimax,2,FOODS_3_714,TX_2,3,4.001407087225418,5.436003909228758,0.4717136531085113,16.544344039355703
sarimax,2,FOODS_3_714,TX_3,3,6.135354874050356,8.245869542252677,0.7776277779656404,23.98149016283024
sarimax,2,FOODS_3_714,WI_3,3,7.559015416202572,9.41838773692747,0.7471536016330684,79.96707702740935
sarimax,2,FOODS_3_723,CA_3,3,6.41897067498554,10.1571687050017,0.49602096966186177,25.954177909469095
sarimax,2,FOODS_3_723,WI_3,3,8.956703158789939,9.605565432682205,0.8074870566820024,39.39682373433711
sarimax,2,FOODS_3_752,CA_3,3,7.668243284406222,12.101216725609374,0.3711650986965299,59.92495056014192
sarimax,2,FOODS_3_804,CA_3,3,8.636688328438451,10.300043106804498,0.7388943846075604,
sarimax,2,FOODS_3_808,CA_1,3,5.495907280312083,5.942382802922574,0.4451978694475946,
sarimax,2,FOODS_3_808,CA_3,3,28.292618041297462,29.339511149553633,1.4537005550888142,
sarimax,2,HOUSEHOLD_1_118,CA_3,3,8.015845717320653,10.415804970025064,0.6618814423820314,34.602213659526576
sarimax,2,HOUSEHOLD_1_334,CA_3,3,9.29886124534687,12.250161244327417,1.0038239848332051,45.06613653761686
sarimax,2,HOUSEHOLD_1_459,CA_3,3,8.542097669739238,10.14655025382159,0.926174352073862,33.002985294634776
sarimax,2,FOODS_1_218,TX_2,4,3.2646972586378795,4.173232920796629,0.2970331592137607,46.482140426936205
sarimax,2,FOODS_2_197,CA_1,4,5.940571145117367,8.338361307812262,0.5780262748757223,35.110596881540594
sarimax,2,FOODS_2_197,CA_3,4,5.179985480679337,5.717604479420228,0.4897713658121964,92.71268856042279
sarimax,2,FOODS_2_276,CA_3,4,2.3461959965263404,3.0115545633340934,0.2382697972867147,47.63778939654942
sarimax,2,FOODS_2_360,CA_3,4,4.871579201278231,6.916308136527112,0.3746455180995203,36.875420256441984
sarimax,2,FOODS_2_360,TX_3,4,6.0,7.441342746044104,0.5602801894238358,39.34095781147076
sarimax,2,FOODS_2_360,WI_2,4,17.526155856701145,21.595569353114474,0.8576860823311946,41.62439487039518
sarimax,2,FOODS_3_007,WI_2,4,25.71242092824794,34.37317374704718,0.9129611887529233,
sarimax,2,FOODS_3_030,TX_2,4,5.322250894193412,6.32075816159484,0.47139011569307676,32.94705370278289
sarimax,2,FOODS_3_030,TX_3,4,4.197234473450598,5.432841500430769,0.35762546060413114,40.84266299827934
sarimax,2,FOODS_3_080,CA_1,4,5.33476543912007,5.895874462104273,0.8081554878564575,33.33650619658869
sarimax,2,FOODS_3_080,TX_2,4,3.2267895997284555,3.9363350096401675,0.5287666821577186,23.883989921435024
sarimax,2,FOODS_3_090,CA_1,4,13.313484090764815,16.78855971780078,0.449040986794081,25.85970723243229
sarimax,2,FOODS_3_090,CA_2,4,11.757052217809408,14.93477888692737,0.8214401656570904,22.75914989836483
sarimax,2,FOODS_3_090,CA_3,4,18.75619265721054,25.78279164590466,0.3563983487758806,16.486377924681644
sarimax,2,FOODS_3_090,CA_4,4,9.04368446589587,10.687817582455626,0.7383315950291491,47.33931063321621
sarimax,2,FOODS_3_090,TX_1,4,11.884974526775556,13.8159384184415,0.4717703617015691,29.277224974690093
sarimax,2,FOODS_3_090,TX_2,4,12.165756569366186,16.66092518139812,0.42809460156536155,22.986246579994692
sarimax,2,FOODS_3_090,TX_3,4,16.424883977862084,18.773321363218717,0.6282289131595596,27.134235484017132
sarimax,2,FOODS_3_090,WI_3,4,16.59505251625191,23.07478005292186,0.6174220600091366,18.48341581654199
sarimax,2,FOODS_3_099,TX_2,4,3.370144253757234,3.9003435363177927,0.4812675824051331,25.943348936322824
sarimax,2,FOODS_3_120,CA_1,4,20.022255364478763,20.977426436219208,1.1577765038017624,
sarimax,2,FOODS_3_120,CA_3,4,23.039758210359775,31.95799207389019,1.419273097696422,25.644858724884557
sarimax,2,FOODS_3_120,WI_3,4,7.761924523027583,8.941540035093382,0.7986803893075618,22.30031536542892
sarimax,2,FOODS_3_202,CA_3,4,7.2233205258576145,9.766629417410815,0.6637418453205409,22.09075259032403
sarimax,2,FOODS_3_202,TX_1,4,8.65729848684869,10.869157716413971,0.8961212836616672,28.717704429026597
sarimax,2,FOODS_3_202,TX_2,4,6.106968464396593,7.031420741752001,0.572074985307935,33.61222951614952
sarimax,2,FOODS_3_202,TX_3,4,8.596706082977635,11.582047538763458,0.8979509250718238,25.88732099413295
sarimax,2,FOODS_3_226,WI_1,4,6.351205391368284,7.791481803655601,0.6490057654985242,19.268049965992205
sarimax,2,FOODS_3_226,WI_2,4,8.140681610751253,10.041342883756387,0.778731127856492,16.811044768037718
sarimax,2,FOODS_3_226,WI_3,4,6.431867422948342,7.266975466312023,0.5174468776728096,14.856246876624422
sarimax,2,FOODS_3_234,CA_3,4,16.838143034332315,19.719360180553547,0.9123713294020802,
